purchase_id,student_id,purchase_type,date_purchased,date_refunded
21337,272027,0,2022-07-29,\N
21338,266366,0,2022-07-29,\N
21339,282956,2,2022-07-29,\N
21340,282829,2,2022-07-29,\N
21345,283029,2,2022-07-30,\N
21346,283031,2,2022-07-30,2022-08-29
21348,279766,0,2022-07-30,\N
21350,282954,0,2022-07-30,\N
21353,282977,0,2022-07-30,\N
21354,282507,0,2022-07-30,\N
21356,265906,0,2022-07-30,\N
21357,283116,2,2022-07-30,\N
21358,283136,0,2022-07-30,\N
21360,283130,2,2022-07-30,\N
21361,283154,2,2022-07-30,\N
21362,283162,0,2022-07-31,\N
21364,275389,0,2022-07-31,\N
21368,273723,2,2022-07-31,\N
21371,265370,2,2022-07-31,\N
21375,283318,2,2022-08-01,\N
21376,283328,0,2022-08-01,\N
21378,261716,0,2022-08-01,\N
21381,272157,0,2022-08-01,\N
21385,283023,2,2022-08-01,\N
21386,283239,0,2022-08-01,\N
21387,283414,0,2022-08-01,\N
21389,265519,0,2022-08-01,\N
21393,275158,0,2022-08-01,\N
21395,279513,2,2022-08-01,\N
21396,282751,2,2022-08-02,\N
21401,261608,1,2022-08-02,\N
21403,283025,2,2022-08-02,\N
21405,278789,0,2022-08-02,\N
21407,283286,2,2022-08-02,\N
21408,283598,0,2022-08-02,\N
21409,280114,0,2022-08-02,\N
21410,279178,0,2022-08-02,\N
21411,283636,2,2022-08-02,\N
21415,283005,2,2022-08-03,\N
21416,276395,0,2022-08-03,\N
21417,283300,2,2022-08-03,\N
21418,283573,0,2022-08-03,\N
21419,283771,2,2022-08-03,\N
21420,278483,0,2022-08-03,\N
21421,265176,0,2022-08-04,\N
21422,278853,0,2022-08-04,\N
21423,272696,1,2022-08-04,\N
21425,283831,2,2022-08-04,\N
21430,259258,0,2022-08-04,\N
21434,269570,0,2022-08-04,\N
21435,283809,0,2022-08-04,\N
21436,283550,2,2022-08-04,\N
21437,282960,2,2022-08-04,\N
21438,283745,1,2022-08-04,\N
21439,276439,0,2022-08-04,\N
21440,282995,2,2022-08-04,\N
21442,283927,2,2022-08-04,2022-08-10
21443,283720,2,2022-08-04,\N
21445,276562,0,2022-08-05,\N
21451,283730,0,2022-08-05,\N
21454,283406,2,2022-08-05,\N
21455,283357,0,2022-08-05,\N
21456,283824,2,2022-08-05,\N
21457,284028,2,2022-08-05,\N
21458,265966,0,2022-08-05,\N
21461,283456,0,2022-08-05,\N
21463,284063,2,2022-08-05,\N
21464,265878,0,2022-08-05,\N
21465,284066,2,2022-08-05,\N
21466,284067,2,2022-08-05,\N
21467,284072,2,2022-08-05,\N
21468,269771,0,2022-08-06,\N
21474,284011,0,2022-08-06,2022-08-08
21476,280324,0,2022-08-06,\N
21477,276783,0,2022-08-06,\N
21478,276784,0,2022-08-06,\N
21479,284152,2,2022-08-06,\N
21480,283696,0,2022-08-06,\N
21481,284167,2,2022-08-06,\N
21483,280427,0,2022-08-06,\N
21489,269894,0,2022-08-07,\N
21490,272979,0,2022-08-07,\N
21491,269908,0,2022-08-07,\N
21495,283452,2,2022-08-07,\N
21496,269981,0,2022-08-07,\N
21497,262677,0,2022-08-07,\N
21498,284288,0,2022-08-07,\N
21499,276932,0,2022-08-07,\N
21500,274460,0,2022-08-07,\N
21501,284311,0,2022-08-07,\N
21502,284194,0,2022-08-07,\N
21503,284320,0,2022-08-07,2022-08-08
21504,274781,0,2022-08-07,\N
21505,284110,2,2022-08-08,\N
21506,282520,0,2022-08-08,\N
21507,284344,0,2022-08-08,\N
21508,284342,2,2022-08-08,2022-08-11
21509,284241,1,2022-08-08,\N
21510,283806,2,2022-08-08,\N
21511,259702,0,2022-08-08,\N
21512,284379,2,2022-08-08,\N
21517,282803,0,2022-08-08,\N
21518,283584,2,2022-08-08,\N
21519,266402,0,2022-08-08,\N
21521,283486,0,2022-08-08,\N
21524,284292,0,2022-08-09,\N
21525,284492,0,2022-08-09,\N
21526,283576,2,2022-08-09,\N
21527,275045,0,2022-08-09,\N
21528,263076,0,2022-08-09,\N
21529,270175,0,2022-08-09,\N
21531,283623,2,2022-08-09,\N
21540,284546,0,2022-08-09,\N
21541,283887,0,2022-08-09,\N
21543,280772,0,2022-08-09,\N
21544,284402,2,2022-08-09,\N
21545,284512,0,2022-08-09,\N
21547,266455,0,2022-08-09,\N
21548,284566,2,2022-08-10,2022-09-12
21550,284633,0,2022-08-10,\N
21552,284438,2,2022-08-10,\N
21553,280850,0,2022-08-10,\N
21558,259965,0,2022-08-10,\N
21560,284632,0,2022-08-10,\N
21562,284487,0,2022-08-10,\N
21563,274464,0,2022-08-10,\N
21564,278995,0,2022-08-10,\N
21565,284415,0,2022-08-10,\N
21567,262569,0,2022-08-10,\N
21571,284266,2,2022-08-11,\N
21573,273423,0,2022-08-11,\N
21574,283889,0,2022-08-11,\N
21575,284858,2,2022-08-11,\N
21577,260833,0,2022-08-11,\N
21578,275800,0,2022-08-11,\N
21579,283923,2,2022-08-11,\N
21580,284492,2,2022-08-11,\N
21582,266894,0,2022-08-12,\N
21583,275463,0,2022-08-12,\N
21585,270517,0,2022-08-12,\N
21586,285044,0,2022-08-12,\N
21591,277410,0,2022-08-12,\N
21593,273695,0,2022-08-12,\N
21595,273132,0,2022-08-12,\N
21596,285154,2,2022-08-12,\N
21598,277562,0,2022-08-12,\N
21599,270616,0,2022-08-13,\N
21600,262260,0,2022-08-13,\N
21601,263483,0,2022-08-13,\N
21602,284954,0,2022-08-13,\N
21603,284141,2,2022-08-13,\N
21604,284531,2,2022-08-13,\N
21609,259996,0,2022-08-13,\N
21610,285252,0,2022-08-13,\N
21611,280458,2,2022-08-13,\N
21612,285276,2,2022-08-13,\N
21616,281196,0,2022-08-13,\N
21617,273862,0,2022-08-13,\N
21618,266616,0,2022-08-13,\N
21620,285352,2,2022-08-14,\N
21626,260465,0,2022-08-14,\N
21629,285406,2,2022-08-14,\N
21630,285411,2,2022-08-14,\N
21631,265848,0,2022-08-14,\N
21632,285283,0,2022-08-14,\N
21633,281512,0,2022-08-14,\N
21634,270811,0,2022-08-14,\N
21636,277353,0,2022-08-14,\N
21643,281631,0,2022-08-15,\N
21644,280689,0,2022-08-15,\N
21645,281609,0,2022-08-15,\N
21646,280611,0,2022-08-15,\N
21647,263690,0,2022-08-15,\N
21649,277953,0,2022-08-15,\N
21650,275570,0,2022-08-16,\N
21653,285344,1,2022-08-16,\N
21659,266001,0,2022-08-16,\N
21660,267546,0,2022-08-16,\N
21661,281753,0,2022-08-16,\N
21664,281769,0,2022-08-16,\N
21665,274166,0,2022-08-16,\N
21667,277814,0,2022-08-16,\N
21668,279508,0,2022-08-16,\N
21669,261073,0,2022-08-17,\N
21678,265210,0,2022-08-17,\N
21680,284748,0,2022-08-17,\N
21682,263913,0,2022-08-17,\N
21683,268242,0,2022-08-17,\N
21686,285322,0,2022-08-18,\N
21688,281796,0,2022-08-18,\N
21697,286826,0,2022-08-18,\N
21698,286865,0,2022-08-18,\N
21700,286884,0,2022-08-18,\N
21702,281992,0,2022-08-18,\N
21703,262643,0,2022-08-18,\N
21704,270824,0,2022-08-18,\N
21705,286563,2,2022-08-18,\N
21706,270988,0,2022-08-18,\N
21707,287006,0,2022-08-18,\N
21710,274276,0,2022-08-18,\N
21711,287180,0,2022-08-19,\N
21712,275173,0,2022-08-19,\N
21713,267930,0,2022-08-19,\N
21715,286824,0,2022-08-19,\N
21716,284166,2,2022-08-19,\N
21724,284482,0,2022-08-19,\N
21725,287245,0,2022-08-19,\N
21726,287143,0,2022-08-19,\N
21727,282094,0,2022-08-19,\N
21728,286717,2,2022-08-19,\N
21731,274402,0,2022-08-20,\N
21732,286735,2,2022-08-20,\N
21733,287334,2,2022-08-20,\N
21734,285670,0,2022-08-20,\N
21737,287214,0,2022-08-20,\N
21738,274433,0,2022-08-20,\N
21739,287373,2,2022-08-20,\N
21740,272977,0,2022-08-20,\N
21741,278509,0,2022-08-20,\N
21742,278055,0,2022-08-20,\N
21743,280547,0,2022-08-20,\N
21744,287434,2,2022-08-20,\N
21746,271338,0,2022-08-20,\N
21747,264295,1,2022-08-20,\N
21748,287072,0,2022-08-21,\N
21751,285397,2,2022-08-21,\N
21752,287466,2,2022-08-21,\N
21753,287331,2,2022-08-21,\N
21760,264417,0,2022-08-21,2022-08-22
21761,287478,0,2022-08-21,\N
21762,281294,0,2022-08-21,\N
21763,286606,0,2022-08-21,\N
21764,278788,0,2022-08-21,\N
21765,287499,0,2022-08-21,\N
21766,268857,0,2022-08-21,\N
21768,269874,1,2022-08-21,2022-09-09
21769,281010,0,2022-08-21,\N
21770,287526,2,2022-08-21,\N
21772,287436,0,2022-08-21,\N
21775,268045,0,2022-08-22,\N
21776,287548,2,2022-08-22,\N
21783,285915,0,2022-08-22,\N
21785,261828,0,2022-08-22,\N
21790,280372,0,2022-08-22,\N
21791,268113,0,2022-08-22,\N
21792,287632,2,2022-08-22,\N
21794,287618,2,2022-08-22,2022-09-21
21795,286190,2,2022-08-22,\N
21797,278958,0,2022-08-23,\N
21798,287330,0,2022-08-23,\N
21800,286753,2,2022-08-23,\N
21803,286799,2,2022-08-23,\N
21806,287238,2,2022-08-23,\N
21807,286607,0,2022-08-23,\N
21808,286418,0,2022-08-23,\N
21810,287737,2,2022-08-23,\N
21811,287739,2,2022-08-23,\N
21812,287721,0,2022-08-23,\N
21814,285191,0,2022-08-24,2022-09-23
21815,267498,0,2022-08-24,\N
21817,287291,2,2022-08-24,\N
21819,284180,0,2022-08-24,\N
21820,272792,0,2022-08-24,\N
21829,287565,0,2022-08-24,\N
21830,275786,0,2022-08-24,\N
21831,287896,2,2022-08-24,\N
21832,287926,0,2022-08-24,\N
21834,287102,2,2022-08-25,\N
21835,277012,0,2022-08-25,\N
21836,274904,0,2022-08-25,\N
21843,288003,0,2022-08-25,\N
21844,287993,0,2022-08-25,\N
21851,271664,0,2022-08-25,\N
21852,281802,0,2022-08-25,\N
21853,268129,0,2022-08-25,\N
21854,285201,0,2022-08-25,\N
21856,288075,2,2022-08-25,\N
21857,288076,2,2022-08-25,\N
21858,288077,2,2022-08-25,\N
21859,267195,0,2022-08-25,\N
21860,288098,2,2022-08-25,\N
21862,282638,0,2022-08-26,\N
21863,288122,2,2022-08-26,\N
21865,283854,0,2022-08-26,\N
21872,261491,0,2022-08-26,\N
21874,286834,0,2022-08-26,\N
21876,288142,0,2022-08-26,\N
21877,265130,0,2022-08-26,\N
21878,271950,0,2022-08-26,\N
21879,282720,0,2022-08-26,\N
21880,287427,2,2022-08-26,\N
21883,288269,2,2022-08-27,\N
21896,288315,0,2022-08-27,\N
21897,283115,2,2022-08-27,\N
21898,265110,0,2022-08-27,\N
21901,288345,2,2022-08-28,\N
21902,263825,0,2022-08-28,\N
21919,287473,2,2022-08-28,\N
21920,275505,2,2022-08-28,\N
21921,280548,2,2022-08-28,2022-08-31
21923,288430,2,2022-08-28,\N
21925,266366,0,2022-08-28,\N
21927,277403,0,2022-08-29,\N
21928,288533,2,2022-08-29,\N
21931,288579,2,2022-08-29,\N
21933,285581,2,2022-08-29,\N
21936,288599,2,2022-08-29,\N
21937,287688,2,2022-08-29,\N
21939,288484,2,2022-08-29,\N
21941,282507,1,2022-08-29,\N
21945,275389,0,2022-08-30,\N
21946,288392,0,2022-08-30,\N
21947,282954,0,2022-08-30,\N
21951,288690,2,2022-08-30,\N
21952,288702,2,2022-08-30,2022-09-05
21954,265906,0,2022-08-30,\N
21955,275158,0,2022-08-30,\N
21956,288771,2,2022-08-30,2022-09-26
21958,288140,2,2022-08-30,\N
21959,288753,0,2022-08-30,2022-08-31
21962,269534,2,2022-08-30,\N
21965,288791,2,2022-08-30,\N
21966,288793,0,2022-08-30,\N
21967,288637,0,2022-08-30,\N
21968,288808,2,2022-08-31,\N
21970,288505,2,2022-08-31,\N
21981,282977,0,2022-08-31,\N
21982,274166,1,2022-08-31,\N
21983,287490,2,2022-08-31,\N
21989,288284,2,2022-08-31,\N
21999,288950,0,2022-08-31,\N
22000,288487,2,2022-09-01,\N
22004,261716,0,2022-09-01,\N
22005,287975,0,2022-09-01,\N
22006,272157,0,2022-09-01,\N
22015,288926,0,2022-09-01,\N
22018,288853,2,2022-09-01,\N
22019,283414,0,2022-09-01,\N
22021,289048,2,2022-09-01,\N
22022,265519,0,2022-09-01,\N
22023,289066,2,2022-09-01,\N
22024,288773,2,2022-09-01,\N
22026,269130,2,2022-09-01,\N
22027,289096,0,2022-09-02,\N
22028,282594,0,2022-09-02,2022-09-02
22035,288442,2,2022-09-02,\N
22036,278789,0,2022-09-02,\N
22037,280114,0,2022-09-02,\N
22038,289218,2,2022-09-02,2022-09-29
22039,289210,2,2022-09-02,\N
22040,279178,0,2022-09-02,\N
22044,289270,2,2022-09-03,\N
22045,288923,0,2022-09-03,\N
22047,265176,0,2022-09-04,\N
22048,288809,2,2022-09-04,\N
22049,289260,0,2022-09-04,\N
22051,262677,0,2022-09-04,\N
22053,259258,0,2022-09-04,\N
22055,269570,0,2022-09-04,\N
22057,276439,0,2022-09-04,\N
22058,289263,0,2022-09-04,\N
22059,289177,0,2022-09-04,\N
22060,289329,2,2022-09-04,\N
22061,289118,2,2022-09-04,2022-09-12
22063,278853,0,2022-09-05,\N
22068,289019,2,2022-09-05,\N
22069,283357,0,2022-09-05,\N
22070,265966,0,2022-09-05,\N
22072,288665,2,2022-09-05,\N
22073,283456,0,2022-09-05,\N
22074,288691,2,2022-09-05,\N
22075,265878,0,2022-09-05,\N
22076,269771,0,2022-09-06,\N
22077,288884,2,2022-09-06,\N
22080,289609,0,2022-09-06,\N
22084,289526,0,2022-09-06,\N
22087,289627,0,2022-09-06,2022-09-19
22088,280324,0,2022-09-06,\N
22089,276783,0,2022-09-06,\N
22090,276784,0,2022-09-06,\N
22091,279404,0,2022-09-06,\N
22092,289666,2,2022-09-06,\N
22093,283696,0,2022-09-06,\N
22094,289580,0,2022-09-06,\N
22098,269894,0,2022-09-07,\N
22100,269908,0,2022-09-07,\N
22102,279923,2,2022-09-07,\N
22104,289517,0,2022-09-07,\N
22105,288909,2,2022-09-07,\N
22106,289711,2,2022-09-07,2022-10-06
22107,280932,2,2022-09-07,\N
22108,284288,0,2022-09-07,\N
22109,276932,0,2022-09-07,\N
22110,289805,2,2022-09-07,\N
22111,289802,2,2022-09-07,2022-10-11
22112,289796,0,2022-09-07,\N
22113,274460,0,2022-09-07,\N
22114,289827,0,2022-09-07,\N
22115,274781,0,2022-09-07,\N
22116,275463,0,2022-09-08,\N
22117,282520,0,2022-09-08,\N
22118,284344,0,2022-09-08,\N
22119,289232,2,2022-09-08,\N
22122,259702,0,2022-09-08,\N
22128,289024,2,2022-09-08,\N
22129,283510,0,2022-09-08,\N
22132,279062,2,2022-09-08,\N
22133,266402,0,2022-09-08,\N
22134,289047,2,2022-09-08,\N
22135,289910,0,2022-09-08,\N
22138,266001,0,2022-09-09,\N
22141,284292,0,2022-09-09,\N
22142,282221,2,2022-09-09,\N
22143,287158,0,2022-09-09,\N
22144,263076,0,2022-09-09,\N
22145,270175,0,2022-09-09,\N
22154,283887,0,2022-09-09,\N
22155,289503,2,2022-09-09,\N
22156,289538,2,2022-09-09,\N
22157,277834,2,2022-09-09,\N
22158,266455,0,2022-09-09,\N
22160,284633,0,2022-09-10,\N
22162,280850,0,2022-09-10,\N
22166,259965,0,2022-09-10,\N
22170,275045,0,2022-09-10,\N
22172,289339,2,2022-09-10,\N
22173,284415,0,2022-09-10,\N
22175,262569,0,2022-09-10,\N
22177,289798,0,2022-09-10,\N
22178,289401,2,2022-09-10,\N
22183,290226,0,2022-09-11,\N
22186,260833,0,2022-09-11,\N
22188,290303,2,2022-09-11,\N
22189,266894,0,2022-09-12,\N
22191,270517,0,2022-09-12,\N
22192,288659,0,2022-09-12,\N
22193,285044,0,2022-09-12,\N
22200,290350,0,2022-09-12,\N
22201,277410,0,2022-09-12,\N
22202,273695,0,2022-09-12,\N
22207,290426,2,2022-09-12,\N
22208,273132,0,2022-09-12,\N
22209,277562,0,2022-09-12,\N
22210,270616,0,2022-09-13,\N
22211,290264,2,2022-09-13,\N
22212,263483,0,2022-09-13,\N
22213,289879,2,2022-09-13,\N
22214,284954,0,2022-09-13,\N
22219,290487,0,2022-09-13,\N
22221,278995,0,2022-09-13,\N
22222,290554,2,2022-09-13,\N
22225,281196,0,2022-09-13,\N
22226,273862,0,2022-09-13,\N
22227,266616,0,2022-09-13,\N
22229,260465,0,2022-09-14,\N
22239,265848,0,2022-09-14,\N
22240,281512,0,2022-09-14,\N
22241,270811,0,2022-09-14,\N
22243,290719,0,2022-09-14,\N
22244,277353,0,2022-09-14,\N
22245,290600,2,2022-09-14,2022-09-15
22247,290775,0,2022-09-15,\N
22259,275786,0,2022-09-15,\N
22260,280689,0,2022-09-15,\N
22262,280611,0,2022-09-15,\N
22263,263690,0,2022-09-15,\N
22265,263783,0,2022-09-15,\N
22266,277953,0,2022-09-15,\N
22272,290954,2,2022-09-16,\N
22273,267546,0,2022-09-16,\N
22274,281753,0,2022-09-16,\N
22276,290991,2,2022-09-16,\N
22277,281769,0,2022-09-16,\N
22279,277814,0,2022-09-16,\N
22280,290039,2,2022-09-16,\N
22281,279508,0,2022-09-16,\N
22282,275570,0,2022-09-17,\N
22285,291024,2,2022-09-17,\N
22292,290945,0,2022-09-17,\N
22293,281796,0,2022-09-17,\N
22295,263913,0,2022-09-17,\N
22296,268242,0,2022-09-17,\N
22298,289244,0,2022-09-18,\N
22299,285322,0,2022-09-18,\N
22305,286826,0,2022-09-18,\N
22306,291011,2,2022-09-18,\N
22307,286884,0,2022-09-18,\N
22308,291116,2,2022-09-18,\N
22309,270824,0,2022-09-18,\N
22310,287006,0,2022-09-18,\N
22311,290953,2,2022-09-18,\N
22312,291177,0,2022-09-19,\N
22313,291165,0,2022-09-19,\N
22314,275173,0,2022-09-19,\N
22315,291234,2,2022-09-19,\N
22316,267930,0,2022-09-19,\N
22324,284482,0,2022-09-19,\N
22326,287143,0,2022-09-19,\N
22327,284643,0,2022-09-19,\N
22328,290444,0,2022-09-19,\N
22329,274317,2,2022-09-19,\N
22330,288071,2,2022-09-19,\N
22333,271338,2,2022-09-19,\N
22335,289790,2,2022-09-19,2022-09-21
22336,277657,2,2022-09-19,\N
22338,291366,2,2022-09-19,\N
22339,284482,2,2022-09-19,\N
22340,285322,2,2022-09-20,\N
22343,268045,0,2022-09-20,\N
22344,291214,2,2022-09-20,\N
22345,273443,2,2022-09-20,\N
22346,280148,2,2022-09-20,\N
22347,291400,1,2022-09-20,\N
22348,291401,1,2022-09-20,\N
22349,289601,0,2022-09-20,\N
22350,291402,2,2022-09-20,\N
22351,268242,2,2022-09-20,\N
22356,291250,0,2022-09-20,\N
22357,270435,0,2022-09-20,\N
22358,290027,2,2022-09-20,\N
22359,274433,0,2022-09-20,\N
22360,272977,0,2022-09-20,\N
22361,291436,2,2022-09-20,\N
22362,291356,2,2022-09-20,\N
22363,278509,0,2022-09-20,\N
22364,289535,2,2022-09-20,2022-10-10
22366,278972,2,2022-09-20,\N
22368,289686,0,2022-09-20,\N
22370,278055,0,2022-09-20,\N
22372,291458,2,2022-09-20,\N
22375,291462,2,2022-09-20,\N
22376,291452,2,2022-09-20,\N
22377,280547,0,2022-09-20,\N
22378,289823,0,2022-09-20,\N
22379,291347,0,2022-09-20,\N
22380,274893,2,2022-09-20,\N
22381,286199,0,2022-09-21,\N
22385,291404,2,2022-09-21,\N
22395,287478,0,2022-09-21,\N
22396,289769,0,2022-09-21,\N
22397,265210,0,2022-09-21,\N
22399,281294,0,2022-09-21,\N
22400,278788,0,2022-09-21,\N
22401,291561,2,2022-09-21,\N
22402,290906,2,2022-09-21,\N
22403,282244,2,2022-09-21,\N
22404,291575,2,2022-09-21,2022-09-26
22405,283521,2,2022-09-21,\N
22406,268857,0,2022-09-21,\N
22407,291576,2,2022-09-21,\N
22408,291565,2,2022-09-21,\N
22409,280644,2,2022-09-21,2022-10-19
22410,290496,2,2022-09-21,\N
22411,291098,2,2022-09-21,\N
22413,291617,2,2022-09-22,\N
22421,285915,0,2022-09-22,\N
22423,288782,2,2022-09-22,\N
22424,291695,2,2022-09-22,\N
22425,291599,2,2022-09-22,\N
22426,280372,0,2022-09-22,\N
22427,268113,0,2022-09-22,\N
22428,291728,0,2022-09-22,\N
22429,290746,0,2022-09-22,\N
22430,275766,0,2022-09-22,\N
22431,291743,2,2022-09-22,\N
22432,291713,0,2022-09-22,\N
22433,284512,0,2022-09-22,\N
22435,291745,2,2022-09-22,\N
22436,290733,2,2022-09-23,\N
22437,291769,2,2022-09-23,\N
22438,282601,2,2022-09-23,\N
22439,285504,2,2022-09-23,\N
22440,291321,0,2022-09-23,\N
22448,291706,0,2022-09-23,\N
22449,291349,0,2022-09-23,\N
22450,271465,0,2022-09-23,\N
22451,290353,2,2022-09-23,\N
22452,291053,2,2022-09-23,\N
22453,290989,2,2022-09-23,2022-11-11
22454,290920,2,2022-09-23,\N
22458,291836,2,2022-09-23,\N
22459,291837,2,2022-09-23,\N
22460,280048,2,2022-09-23,2022-09-26
22462,288923,2,2022-09-23,\N
22463,291853,2,2022-09-23,\N
22464,266743,2,2022-09-23,\N
22465,291855,0,2022-09-23,\N
22466,291858,2,2022-09-23,\N
22471,267498,0,2022-09-24,\N
22482,291577,2,2022-09-24,\N
22483,282977,2,2022-09-24,\N
22484,288315,2,2022-09-24,\N
22485,285122,2,2022-09-24,\N
22486,291949,0,2022-09-24,\N
22487,291945,0,2022-09-24,\N
22488,291963,0,2022-09-24,2022-09-30
22492,291977,2,2022-09-25,\N
22495,277012,0,2022-09-25,\N
22496,274904,0,2022-09-25,\N
22508,288003,0,2022-09-25,\N
22509,291626,1,2022-09-25,\N
22510,291988,2,2022-09-25,\N
22516,292032,2,2022-09-25,\N
22517,292033,2,2022-09-25,\N
22519,281802,0,2022-09-25,\N
22520,267195,0,2022-09-25,\N
22521,292061,0,2022-09-25,\N
22522,292066,2,2022-09-26,\N
22524,282638,0,2022-09-26,\N
22525,292077,2,2022-09-26,\N
22526,283854,0,2022-09-26,\N
22528,261491,0,2022-09-26,\N
22539,286834,0,2022-09-26,\N
22541,292109,2,2022-09-26,\N
22542,292114,2,2022-09-26,\N
22545,268706,2,2022-09-26,\N
22546,291998,2,2022-09-26,\N
22548,265130,0,2022-09-26,\N
22549,288142,0,2022-09-26,\N
22550,292129,2,2022-09-26,\N
22553,271950,0,2022-09-26,\N
22554,292148,2,2022-09-26,\N
22555,282720,0,2022-09-26,\N
22556,291730,2,2022-09-26,\N
22557,291725,2,2022-09-26,\N
22561,291425,2,2022-09-26,\N
22562,292086,2,2022-09-27,\N
22582,265685,2,2022-09-27,\N
22585,291264,2,2022-09-27,\N
22586,290988,2,2022-09-27,\N
22587,292346,2,2022-09-27,\N
22589,286723,2,2022-09-27,\N
22591,283612,2,2022-09-27,\N
22592,290242,2,2022-09-27,\N
22593,271935,2,2022-09-27,\N
22594,265110,0,2022-09-27,\N
22595,292374,2,2022-09-27,\N
22596,292385,2,2022-09-28,\N
22597,292133,2,2022-09-28,\N
22599,292191,2,2022-09-28,\N
22600,263825,0,2022-09-28,\N
22618,292411,2,2022-09-28,2022-10-05
22619,290206,2,2022-09-28,2022-10-10
22620,291306,0,2022-09-28,\N
22621,292406,2,2022-09-28,\N
22623,292424,2,2022-09-28,2022-09-29
22624,292426,2,2022-09-28,\N
22625,292428,2,2022-09-28,\N
22626,292431,2,2022-09-28,\N
22628,287820,2,2022-09-28,\N
22630,285776,2,2022-09-28,\N
22632,291589,2,2022-09-28,\N
22633,292453,2,2022-09-28,\N
22634,281076,2,2022-09-28,\N
22635,269110,2,2022-09-28,\N
22636,292456,2,2022-09-28,\N
22637,282373,2,2022-09-28,\N
22638,279229,2,2022-09-28,\N
22639,292462,2,2022-09-28,\N
22641,281609,0,2022-09-28,2022-09-29
22642,291606,2,2022-09-28,\N
22643,277724,2,2022-09-28,\N
22645,271715,2,2022-09-28,2022-09-29
22646,287926,0,2022-09-28,\N
22647,266366,0,2022-09-28,\N
22648,291575,2,2022-09-28,2022-10-04
22649,291744,2,2022-09-28,\N
22650,292486,2,2022-09-29,\N
22652,291976,2,2022-09-29,\N
22653,284530,2,2022-09-29,\N
22654,292496,2,2022-09-29,\N
22655,292447,0,2022-09-29,\N
22656,290458,2,2022-09-29,\N
22657,277403,0,2022-09-29,\N
22658,280330,2,2022-09-29,\N
22659,271197,2,2022-09-29,\N
22660,292402,2,2022-09-29,\N
22671,291412,0,2022-09-29,\N
22673,292531,2,2022-09-29,\N
22674,292534,2,2022-09-29,\N
22677,292538,2,2022-09-29,\N
22678,292560,2,2022-09-29,\N
22679,290929,2,2022-09-29,\N
22680,292566,2,2022-09-29,\N
22681,270607,2,2022-09-29,\N
22682,292572,2,2022-09-29,\N
22684,292491,2,2022-09-29,\N
22685,292574,2,2022-09-29,\N
22686,292573,2,2022-09-29,\N
22687,292576,2,2022-09-29,\N
22688,280373,2,2022-09-29,\N
22689,292580,2,2022-09-29,\N
22690,290465,2,2022-09-29,\N
22691,292578,2,2022-09-29,\N
22692,292585,2,2022-09-29,\N
22695,292588,2,2022-09-29,\N
22696,292589,2,2022-09-29,\N
22699,292595,2,2022-09-29,\N
22700,292596,2,2022-09-29,\N
22702,279535,2,2022-09-29,\N
22704,292601,2,2022-09-29,\N
22706,292604,2,2022-09-29,\N
22707,292608,2,2022-09-29,\N
22708,292611,2,2022-09-29,\N
22709,292614,2,2022-09-29,\N
22710,292151,2,2022-09-29,2022-10-31
22711,276860,2,2022-09-29,\N
22712,270216,2,2022-09-30,\N
22714,259846,2,2022-09-30,\N
22716,292625,2,2022-09-30,\N
22717,292436,2,2022-09-30,\N
22718,292629,2,2022-09-30,\N
22719,292627,2,2022-09-30,\N
22720,292624,2,2022-09-30,\N
22721,259258,2,2022-09-30,2022-09-30
22722,277840,2,2022-09-30,\N
22723,292113,2,2022-09-30,\N
22725,292634,2,2022-09-30,\N
22726,289567,2,2022-09-30,\N
22727,292639,2,2022-09-30,\N
22728,292640,2,2022-09-30,\N
22729,291783,2,2022-09-30,\N
22730,292641,2,2022-09-30,\N
22731,291789,2,2022-09-30,\N
22732,292648,2,2022-09-30,\N
22734,277886,2,2022-09-30,\N
22735,292650,2,2022-09-30,\N
22736,292609,2,2022-09-30,\N
22738,275461,2,2022-09-30,\N
22739,292653,2,2022-09-30,\N
22740,291823,2,2022-09-30,\N
22741,282954,0,2022-09-30,\N
22749,259258,2,2022-09-30,\N
22750,279738,1,2022-09-30,\N
22751,288898,0,2022-09-30,\N
22752,280345,0,2022-09-30,\N
22753,291566,2,2022-09-30,\N
22754,265906,0,2022-09-30,\N
22755,275158,0,2022-09-30,\N
22757,288793,0,2022-09-30,\N
22758,288950,0,2022-09-30,\N
22761,287006,2,2022-10-01,\N
22762,287975,0,2022-10-01,\N
22767,272792,0,2022-10-01,2022-10-03
22768,272157,0,2022-10-01,\N
22774,292818,0,2022-10-01,\N
22775,292819,0,2022-10-01,\N
22776,292820,2,2022-10-01,2022-10-10
22777,265519,0,2022-10-01,\N
22778,292862,2,2022-10-01,\N
22781,275389,0,2022-10-02,\N
22782,292901,0,2022-10-02,\N
22787,292931,0,2022-10-02,\N
22789,292992,2,2022-10-02,\N
22790,293002,2,2022-10-02,\N
22791,292815,2,2022-10-02,\N
22794,288839,2,2022-10-03,\N
22795,270179,0,2022-10-03,\N
22799,290843,0,2022-10-03,\N
22800,293156,2,2022-10-03,2022-10-25
22801,293126,0,2022-10-03,\N
22802,265176,0,2022-10-04,\N
22803,282640,2,2022-10-04,\N
22808,269570,0,2022-10-04,\N
22809,293214,0,2022-10-04,\N
22810,293251,1,2022-10-04,\N
22812,293300,2,2022-10-04,\N
